Date,Team 1,Team 2,Team 1 Score,Team 2 Score,Game Type
12/20/15,Los Angeles Wildcats,Green Bay Blizzard,130.4,89.9,Consolation
12/20/15,Vegas Knight Hawks,Milwaukee Mustangs,142.8,100.5,Playoffs
12/27/15,Northern Arizona Wranglers,Brooklyn Bolts,129,136.9,Consolation
12/27/15,Boston Brawlers,Chicago Slaughter,114.8,121,Consolation
12/27/15,Cedar Rapids Titans,Miami Inferno,100.3,107.6,Consolation
12/27/15,Los Angeles Wildcats,Philadelphia Soul,96.1,115.2,Consolation
12/27/15,Green Bay Blizzard,Cleveland Gladiators,89.8,93.8,Consolation
09/11/16,Cedar Rapids Titans,Philadelphia Soul,109.1,119.4,Season
09/11/16,Los Angeles Wildcats,Brooklyn Bolts,146.5,94,Season
09/11/16,Green Bay Blizzard,Cleveland Gladiators,120.3,149.9,Season
09/11/16,Vegas Knight Hawks,Milwaukee Mustangs,98.6,152.4,Season
09/11/16,Northern Arizona Wranglers,Chicago Slaughter,146.1,120.5,Season
09/11/16,Boston Brawlers,Miami Inferno,114.5,153.2,Season
09/18/16,Philadelphia Soul,Vegas Knight Hawks,106.8,155,Season
09/18/16,Los Angeles Wildcats,Boston Brawlers,115,126.1,Season
09/18/16,Cleveland Gladiators,Milwaukee Mustangs,133.1,102.2,Season
09/18/16,Cedar Rapids Titans,Chicago Slaughter,136.2,93.8,Season
09/18/16,Miami Inferno,Brooklyn Bolts,142.6,131,Season
09/18/16,Green Bay Blizzard,Northern Arizona Wranglers,108.6,115.7,Season
09/25/16,Milwaukee Mustangs,Philadelphia Soul,118.8,80.5,Season
09/25/16,Northern Arizona Wranglers,Los Angeles Wildcats,118.5,51.4,Season
09/25/16,Vegas Knight Hawks,Cleveland Gladiators,62,102.6,Season
09/25/16,Miami Inferno,Cedar Rapids Titans,138,116.8,Season
09/25/16,Chicago Slaughter,Brooklyn Bolts,161.4,94.6,Season
09/25/16,Boston Brawlers,Green Bay Blizzard,157.1,93.2,Season
10/02/16,Philadelphia Soul,Boston Brawlers,107.2,128.9,Season
10/02/16,Vegas Knight Hawks,Los Angeles Wildcats,110.1,108.3,Season
10/02/16,Milwaukee Mustangs,Cedar Rapids Titans,99.2,119.8,Season
10/02/16,Cleveland Gladiators,Chicago Slaughter,124.1,109,Season
10/02/16,Brooklyn Bolts,Green Bay Blizzard,151.2,112.4,Season
10/02/16,Miami Inferno,Northern Arizona Wranglers,89.4,88.6,Season
10/09/16,Northern Arizona Wranglers,Vegas Knight Hawks,116.9,147.9,Season
10/09/16,Chicago Slaughter,Boston Brawlers,106.7,86.1,Season
10/09/16,Los Angeles Wildcats,Milwaukee Mustangs,102.4,99,Season
10/09/16,Brooklyn Bolts,Cedar Rapids Titans,102.6,118.1,Season
10/09/16,Cleveland Gladiators,Miami Inferno,137.4,144.8,Season
10/09/16,Philadelphia Soul,Green Bay Blizzard,119.4,166.1,Season
10/16/16,Chicago Slaughter,Philadelphia Soul,128.2,135.2,Season
10/16/16,Miami Inferno,Los Angeles Wildcats,179.1,117.3,Season
10/16/16,Vegas Knight Hawks,Cedar Rapids Titans,113.3,119.4,Season
10/16/16,Cleveland Gladiators,Brooklyn Bolts,122.2,95.1,Season
10/16/16,Milwaukee Mustangs,Green Bay Blizzard,98.3,96.6,Season
10/16/16,Boston Brawlers,Northern Arizona Wranglers,89.4,162.6,Season
10/23/16,Boston Brawlers,Vegas Knight Hawks,156.5,121.4,Season
10/23/16,Los Angeles Wildcats,Philadelphia Soul,142.5,84,Season
10/23/16,Cedar Rapids Titans,Cleveland Gladiators,86,101.1,Season
10/23/16,Chicago Slaughter,Milwaukee Mustangs,123.2,96.4,Season
10/23/16,Green Bay Blizzard,Miami Inferno,117,151.9,Season
10/23/16,Northern Arizona Wranglers,Brooklyn Bolts,72.5,126.4,Season
10/30/16,Chicago Slaughter,Vegas Knight Hawks,124.2,108.4,Season
10/30/16,Cedar Rapids Titans,Boston Brawlers,113,134.2,Season
10/30/16,Green Bay Blizzard,Los Angeles Wildcats,118.4,125.4,Season
10/30/16,Northern Arizona Wranglers,Cleveland Gladiators,129.8,101.1,Season
10/30/16,Brooklyn Bolts,Milwaukee Mustangs,123.2,181.7,Season
10/30/16,Philadelphia Soul,Miami Inferno,118.1,108.6,Season
11/06/16,Vegas Knight Hawks,Philadelphia Soul,113.3,95.1,Season
11/06/16,Boston Brawlers,Los Angeles Wildcats,138.9,112.8,Season
11/06/16,Milwaukee Mustangs,Cleveland Gladiators,97.8,167.8,Season
11/06/16,Chicago Slaughter,Cedar Rapids Titans,98.9,137.2,Season
11/06/16,Brooklyn Bolts,Miami Inferno,162.2,125.3,Season
11/06/16,Northern Arizona Wranglers,Green Bay Blizzard,80.8,82.1,Season
11/13/16,Cleveland Gladiators,Philadelphia Soul,132.2,112.7,Season
11/13/16,Los Angeles Wildcats,Chicago Slaughter,136.8,122.3,Season
11/13/16,Vegas Knight Hawks,Miami Inferno,131,109.8,Season
11/13/16,Boston Brawlers,Brooklyn Bolts,126.4,94.2,Season
11/13/16,Cedar Rapids Titans,Green Bay Blizzard,104,109.8,Season
11/13/16,Milwaukee Mustangs,Northern Arizona Wranglers,166.4,94.6,Season
11/20/16,Brooklyn Bolts,Vegas Knight Hawks,92.8,135.5,Season
11/20/16,Cleveland Gladiators,Boston Brawlers,147.6,114.3,Season
11/20/16,Miami Inferno,Milwaukee Mustangs,114.2,115,Season
11/20/16,Los Angeles Wildcats,Cedar Rapids Titans,97.1,112.9,Season
11/20/16,Green Bay Blizzard,Chicago Slaughter,78.5,125.4,Season
11/20/16,Philadelphia Soul,Northern Arizona Wranglers,101.7,126.6,Season
11/27/16,Vegas Knight Hawks,Boston Brawlers,128.8,147.5,Season
11/27/16,Philadelphia Soul,Los Angeles Wildcats,130.4,87.2,Season
11/27/16,Cleveland Gladiators,Cedar Rapids Titans,104.6,149.9,Season
11/27/16,Milwaukee Mustangs,Chicago Slaughter,117.7,140.3,Season
11/27/16,Miami Inferno,Green Bay Blizzard,159.6,80.5,Season
11/27/16,Brooklyn Bolts,Northern Arizona Wranglers,102,106.3,Season
12/04/16,Los Angeles Wildcats,Vegas Knight Hawks,109.1,102.5,Season
12/04/16,Boston Brawlers,Philadelphia Soul,116.1,121.7,Season
12/04/16,Chicago Slaughter,Cleveland Gladiators,144.7,114.5,Season
12/04/16,Cedar Rapids Titans,Milwaukee Mustangs,130.8,142.3,Season
12/04/16,Northern Arizona Wranglers,Miami Inferno,82.8,105.7,Season
12/04/16,Green Bay Blizzard,Brooklyn Bolts,69.3,123.2,Season
12/11/16,Milwaukee Mustangs,Chicago Slaughter,94.6,87.3,Playoffs
12/11/16,Cedar Rapids Titans,Boston Brawlers,127.2,84.2,Playoffs
12/11/16,Vegas Knight Hawks,Brooklyn Bolts,121.5,89.6,Consolation
12/11/16,Los Angeles Wildcats,Northern Arizona Wranglers,88.4,97.9,Consolation
12/11/16,Philadelphia Soul,Green Bay Blizzard,108.4,88.9,Consolation
12/11/16,Cedar Rapids Titans,Miami Inferno,98.3,178.5,Playoffs
12/18/16,Milwaukee Mustangs,Cleveland Gladiators,98.3,117.5,Playoffs
12/18/16,Chicago Slaughter,Boston Brawlers,126.3,126,Consolation
12/18/16,Vegas Knight Hawks,Northern Arizona Wranglers,107.7,98.4,Consolation
12/18/16,Brooklyn Bolts,Philadelphia Soul,107.7,73.2,Consolation
12/18/16,Green Bay Blizzard,Los Angeles Wildcats,64,99.3,Consolation
12/18/16,Cleveland Gladiators,Miami Inferno,109.7,155.2,Playoffs
12/25/16,Cedar Rapids Titans,Milwaukee Mustangs,140.9,71.1,Consolation
12/25/16,Chicago Slaughter,Boston Brawlers,162.1,86.8,Consolation
12/25/16,Brooklyn Bolts,Vegas Knight Hawks,110.5,115.8,Consolation
12/25/16,Los Angeles Wildcats,Northern Arizona Wranglers,107,54,Consolation
12/25/16,Green Bay Blizzard,Philadelphia Soul,98.7,159.1,Consolation
09/10/17,Cedar Rapids Titans,Philadelphia Soul,87.1,139.9,Season
09/10/17,Los Angeles Wildcats,Brooklyn Bolts,90.3,119.4,Season
09/10/17,Vegas Knight Hawks,Cleveland Gladiators,90.7,117.8,Season
09/10/17,Green Bay Blizzard,Milwaukee Mustangs,125.6,82.9,Season
09/10/17,Northern Arizona Wranglers,Chicago Slaughter,134.3,98.2,Season
09/10/17,Boston Brawlers,Miami Inferno,89.9,112.5,Season
09/17/17,Philadelphia Soul,Green Bay Blizzard,104.4,99.8,Season
09/17/17,Los Angeles Wildcats,Boston Brawlers,106.9,111.3,Season
09/17/17,Cleveland Gladiators,Milwaukee Mustangs,110.5,115.1,Season
09/17/17,Cedar Rapids Titans,Chicago Slaughter,120.9,129.7,Season
09/17/17,Miami Inferno,Brooklyn Bolts,115,80.3,Season
09/17/17,Vegas Knight Hawks,Northern Arizona Wranglers,104.4,158.7,Season
09/24/17,Milwaukee Mustangs,Philadelphia Soul,97.9,100.4,Season
09/24/17,Northern Arizona Wranglers,Los Angeles Wildcats,112.1,90.7,Season
09/24/17,Green Bay Blizzard,Cleveland Gladiators,127.9,100.2,Season
09/24/17,Miami Inferno,Cedar Rapids Titans,131.2,111.7,Season
09/24/17,Chicago Slaughter,Brooklyn Bolts,110.4,151.6,Season
09/24/17,Boston Brawlers,Vegas Knight Hawks,134.7,119.1,Season
10/01/17,Philadelphia Soul,Boston Brawlers,105.6,122.1,Season
10/01/17,Green Bay Blizzard,Los Angeles Wildcats,116.7,119,Season
10/01/17,Milwaukee Mustangs,Cedar Rapids Titans,89.2,95.1,Season
10/01/17,Cleveland Gladiators,Chicago Slaughter,119.4,146.4,Season
10/01/17,Brooklyn Bolts,Vegas Knight Hawks,113.6,121.4,Season
10/01/17,Miami Inferno,Northern Arizona Wranglers,144.6,74.3,Season
10/08/17,Northern Arizona Wranglers,Green Bay Blizzard,117.4,97.2,Season
10/08/17,Cleveland Gladiators,Boston Brawlers,151.3,127.8,Season
10/08/17,Los Angeles Wildcats,Milwaukee Mustangs,114.6,105.9,Season
10/08/17,Brooklyn Bolts,Cedar Rapids Titans,117,118,Season
10/08/17,Chicago Slaughter,Miami Inferno,105.2,88.8,Season
10/08/17,Philadelphia Soul,Vegas Knight Hawks,150.3,107.7,Season
10/15/17,Chicago Slaughter,Philadelphia Soul,102,123.5,Season
10/15/17,Miami Inferno,Los Angeles Wildcats,105,97.2,Season
10/15/17,Green Bay Blizzard,Cedar Rapids Titans,136.7,87.7,Season
10/15/17,Cleveland Gladiators,Brooklyn Bolts,142.5,122.2,Season
10/15/17,Milwaukee Mustangs,Vegas Knight Hawks,123.7,116.9,Season
10/15/17,Boston Brawlers,Northern Arizona Wranglers,118.9,97.5,Season
10/22/17,Boston Brawlers,Green Bay Blizzard,97,132.3,Season
10/22/17,Los Angeles Wildcats,Philadelphia Soul,78.9,110.1,Season
10/22/17,Cedar Rapids Titans,Cleveland Gladiators,94.6,153,Season
10/22/17,Chicago Slaughter,Milwaukee Mustangs,71.4,113.1,Season
10/22/17,Vegas Knight Hawks,Miami Inferno,93.3,171.1,Season
10/22/17,Northern Arizona Wranglers,Brooklyn Bolts,99.8,117,Season
10/29/17,Chicago Slaughter,Green Bay Blizzard,134.7,139.3,Season
10/29/17,Cedar Rapids Titans,Boston Brawlers,107,146.5,Season
10/29/17,Vegas Knight Hawks,Los Angeles Wildcats,93.2,96.7,Season
10/29/17,Northern Arizona Wranglers,Cleveland Gladiators,105,143.1,Season
10/29/17,Brooklyn Bolts,Milwaukee Mustangs,110.7,109.9,Season
10/29/17,Philadelphia Soul,Miami Inferno,134.7,76,Season
11/05/17,Green Bay Blizzard,Philadelphia Soul,118.9,96.2,Season
11/05/17,Boston Brawlers,Los Angeles Wildcats,134.2,94.8,Season
11/05/17,Milwaukee Mustangs,Cleveland Gladiators,100.1,123.8,Season
11/05/17,Chicago Slaughter,Cedar Rapids Titans,103.9,116.6,Season
11/05/17,Brooklyn Bolts,Miami Inferno,117.1,124.6,Season
11/05/17,Northern Arizona Wranglers,Vegas Knight Hawks,92,95.2,Season
11/12/17,Cleveland Gladiators,Philadelphia Soul,126.1,94.4,Season
11/12/17,Los Angeles Wildcats,Chicago Slaughter,75.2,108.7,Season
11/12/17,Green Bay Blizzard,Miami Inferno,151.9,133.9,Season
11/12/17,Boston Brawlers,Brooklyn Bolts,92.1,115.3,Season
11/12/17,Cedar Rapids Titans,Vegas Knight Hawks,111.6,122.8,Season
11/12/17,Milwaukee Mustangs,Northern Arizona Wranglers,123.2,126.6,Season
11/19/17,Brooklyn Bolts,Green Bay Blizzard,103.5,135,Season
11/19/17,Cleveland Gladiators,Miami Inferno,143.8,93.5,Season
11/19/17,Boston Brawlers,Milwaukee Mustangs,112.4,104.6,Season
11/19/17,Los Angeles Wildcats,Cedar Rapids Titans,93.4,126.3,Season
11/19/17,Vegas Knight Hawks,Chicago Slaughter,135,151,Season
11/19/17,Philadelphia Soul,Northern Arizona Wranglers,144.9,132.3,Season
11/26/17,Green Bay Blizzard,Boston Brawlers,88.4,95.6,Season
11/26/17,Philadelphia Soul,Los Angeles Wildcats,111.2,117.2,Season
11/26/17,Cleveland Gladiators,Cedar Rapids Titans,148.5,112.1,Season
11/26/17,Milwaukee Mustangs,Chicago Slaughter,127.4,131.1,Season
11/26/17,Miami Inferno,Vegas Knight Hawks,90.1,103.7,Season
11/26/17,Brooklyn Bolts,Northern Arizona Wranglers,116.8,147.2,Season
12/03/17,Los Angeles Wildcats,Green Bay Blizzard,110.4,150.8,Season
12/03/17,Boston Brawlers,Philadelphia Soul,116.2,117.3,Season
12/03/17,Chicago Slaughter,Cleveland Gladiators,96.3,144.3,Season
12/03/17,Cedar Rapids Titans,Milwaukee Mustangs,78.2,131.9,Season
12/03/17,Northern Arizona Wranglers,Miami Inferno,97.5,133.7,Season
12/03/17,Vegas Knight Hawks,Brooklyn Bolts,91.9,124.1,Season
12/10/17,Boston Brawlers,Philadelphia Soul,123.7,138.9,Playoffs
12/10/17,Brooklyn Bolts,Miami Inferno,121.7,140.9,Playoffs
12/10/17,Chicago Slaughter,Northern Arizona Wranglers,107.2,147.8,Consolation
12/10/17,Vegas Knight Hawks,Milwaukee Mustangs,140.9,95.2,Consolation
12/10/17,Los Angeles Wildcats,Cedar Rapids Titans,73.3,78.6,Consolation
12/10/17,Philadelphia Soul,Cleveland Gladiators,137.6,104.8,Playoffs
12/17/17,Miami Inferno,Green Bay Blizzard,180.1,90.9,Playoffs
12/17/17,Brooklyn Bolts,Boston Brawlers,133,112.4,Consolation
12/17/17,Vegas Knight Hawks,Northern Arizona Wranglers,103.2,98.3,Consolation
12/17/17,Cedar Rapids Titans,Chicago Slaughter,126.4,144.3,Consolation
12/17/17,Los Angeles Wildcats,Milwaukee Mustangs,99.1,99.3,Consolation
12/17/17,Philadelphia Soul,Miami Inferno,94.5,148.5,Playoffs
12/24/17,Green Bay Blizzard,Cleveland Gladiators,131.3,112.9,Consolation
12/24/17,Brooklyn Bolts,Boston Brawlers,109.3,138.3,Consolation
12/24/17,Vegas Knight Hawks,Chicago Slaughter,89,116.1,Consolation
12/24/17,Milwaukee Mustangs,Northern Arizona Wranglers,124.4,68.7,Consolation
12/24/17,Los Angeles Wildcats,Cedar Rapids Titans,97.3,93.5,Consolation
09/09/18,Chicago Slaughter,Milwaukee Mustangs,160.8,181.1,Season
09/09/18,Philadelphia Soul,Miami Inferno,153.2,155.7,Season
09/09/18,Green Bay Blizzard,Cleveland Gladiators,131.8,133.4,Season
09/09/18,Los Angeles Wildcats,Northern Arizona Wranglers,175.7,134,Season
09/09/18,Cedar Rapids Titans,Vegas Knight Hawks,172.5,170.2,Season
09/16/18,Cleveland Gladiators,Chicago Slaughter,99.3,179.1,Season
09/16/18,Miami Inferno,Milwaukee Mustangs,173.8,186.6,Season
09/16/18,Cedar Rapids Titans,Green Bay Blizzard,171,160.6,Season
09/16/18,Vegas Knight Hawks,Los Angeles Wildcats,198.2,143.4,Season
09/16/18,Northern Arizona Wranglers,Philadelphia Soul,139.8,172.1,Season
09/23/18,Northern Arizona Wranglers,Cedar Rapids Titans,160.9,150.8,Season
09/23/18,Cleveland Gladiators,Miami Inferno,135.1,147.5,Season
09/23/18,Milwaukee Mustangs,Philadelphia Soul,190.3,102.9,Season
09/23/18,Los Angeles Wildcats,Chicago Slaughter,150.2,142,Season
09/23/18,Green Bay Blizzard,Vegas Knight Hawks,182.9,159.9,Season
09/30/18,Green Bay Blizzard,Northern Arizona Wranglers,226.5,159.5,Season
09/30/18,Chicago Slaughter,Philadelphia Soul,168,164.6,Season
09/30/18,Miami Inferno,Vegas Knight Hawks,147.5,176.2,Season
09/30/18,Milwaukee Mustangs,Cleveland Gladiators,169,146.1,Season
09/30/18,Cedar Rapids Titans,Los Angeles Wildcats,151.1,144.1,Season
10/07/18,Milwaukee Mustangs,Cedar Rapids Titans,155.1,181.6,Season
10/07/18,Chicago Slaughter,Miami Inferno,177.7,120.4,Season
10/07/18,Vegas Knight Hawks,Northern Arizona Wranglers,217.1,132.7,Season
10/07/18,Philadelphia Soul,Cleveland Gladiators,140.5,147.2,Season
10/07/18,Los Angeles Wildcats,Green Bay Blizzard,144.7,149.9,Season
10/14/18,Los Angeles Wildcats,Vegas Knight Hawks,124.9,164,Season
10/14/18,Milwaukee Mustangs,Chicago Slaughter,162.7,191.4,Season
10/14/18,Miami Inferno,Cleveland Gladiators,133.4,148,Season
10/14/18,Green Bay Blizzard,Philadelphia Soul,135.9,130.9,Season
10/14/18,Cedar Rapids Titans,Northern Arizona Wranglers,205.8,136.3,Season
10/21/18,Los Angeles Wildcats,Cedar Rapids Titans,161.1,117.7,Season
10/21/18,Milwaukee Mustangs,Miami Inferno,162.5,149.5,Season
10/21/18,Philadelphia Soul,Vegas Knight Hawks,129,166.5,Season
10/21/18,Northern Arizona Wranglers,Green Bay Blizzard,204.8,136.8,Season
10/21/18,Chicago Slaughter,Cleveland Gladiators,160.8,138.3,Season
10/28/18,Los Angeles Wildcats,Miami Inferno,161.7,141.3,Season
10/28/18,Philadelphia Soul,Northern Arizona Wranglers,145.9,144.7,Season
10/28/18,Vegas Knight Hawks,Chicago Slaughter,155.4,212.1,Season
10/28/18,Cleveland Gladiators,Green Bay Blizzard,105.4,147,Season
10/28/18,Cedar Rapids Titans,Milwaukee Mustangs,178,143.8,Season
11/04/18,Vegas Knight Hawks,Cedar Rapids Titans,130,108.6,Season
11/04/18,Northern Arizona Wranglers,Chicago Slaughter,106.7,186.2,Season
11/04/18,Miami Inferno,Philadelphia Soul,159.3,112.3,Season
11/04/18,Cleveland Gladiators,Milwaukee Mustangs,167,168,Season
11/04/18,Green Bay Blizzard,Los Angeles Wildcats,208.8,192.5,Season
11/11/18,Cedar Rapids Titans,Cleveland Gladiators,181.2,151.2,Season
11/11/18,Philadelphia Soul,Milwaukee Mustangs,109.4,201.4,Season
11/11/18,Vegas Knight Hawks,Green Bay Blizzard,235.1,131.1,Season
11/11/18,Miami Inferno,Chicago Slaughter,133.7,124.6,Season
11/11/18,Northern Arizona Wranglers,Los Angeles Wildcats,127.3,170.3,Season
11/18/18,Green Bay Blizzard,Cedar Rapids Titans,127.7,148.8,Season
11/18/18,Milwaukee Mustangs,Los Angeles Wildcats,154.2,180,Season
11/18/18,Chicago Slaughter,Vegas Knight Hawks,132.4,143.3,Season
11/18/18,Cleveland Gladiators,Philadelphia Soul,120.9,127.2,Season
11/18/18,Miami Inferno,Northern Arizona Wranglers,139.7,189.8,Season
11/25/18,Milwaukee Mustangs,Green Bay Blizzard,165.5,103.7,Season
11/25/18,Cleveland Gladiators,Los Angeles Wildcats,173,143.8,Season
11/25/18,Northern Arizona Wranglers,Vegas Knight Hawks,179.9,168.9,Season
11/25/18,Philadelphia Soul,Chicago Slaughter,184.1,119.3,Season
11/25/18,Cedar Rapids Titans,Miami Inferno,150.4,143.6,Season
12/02/18,Green Bay Blizzard,Miami Inferno,130.9,127.1,Season
12/02/18,Vegas Knight Hawks,Milwaukee Mustangs,155.8,109.9,Season
12/02/18,Cleveland Gladiators,Northern Arizona Wranglers,158.1,147.2,Season
12/02/18,Chicago Slaughter,Cedar Rapids Titans,170.6,153.6,Season
12/02/18,Los Angeles Wildcats,Philadelphia Soul,188.5,86.4,Season
12/09/18,Chicago Slaughter,Green Bay Blizzard,155.4,168.6,Season
12/09/18,Philadelphia Soul,Cedar Rapids Titans,97.1,127.4,Season
12/09/18,Northern Arizona Wranglers,Milwaukee Mustangs,172.1,119.9,Season
12/09/18,Miami Inferno,Los Angeles Wildcats,149.3,113.6,Season
12/09/18,Vegas Knight Hawks,Cleveland Gladiators,129.4,174.8,Season
12/16/18,Milwaukee Mustangs,Cedar Rapids Titans,116.9,127.6,Playoffs
12/16/18,Vegas Knight Hawks,Chicago Slaughter,169.2,123,Playoffs
12/16/18,Los Angeles Wildcats,Green Bay Blizzard,111,125.8,Consolation
12/16/18,Northern Arizona Wranglers,Cleveland Gladiators,127.8,81.7,Consolation
12/16/18,Philadelphia Soul,Miami Inferno,111.8,124,Consolation
12/23/18,Vegas Knight Hawks,Cedar Rapids Titans,213.2,156.2,Playoffs
12/23/18,Milwaukee Mustangs,Chicago Slaughter,165.7,130.1,Consolation
12/23/18,Northern Arizona Wranglers,Green Bay Blizzard,164.4,124,Consolation
12/23/18,Miami Inferno,Los Angeles Wildcats,170.1,156.6,Consolation
12/23/18,Philadelphia Soul,Cleveland Gladiators,118.9,180.3,Consolation
09/08/19,Milwaukee Mustangs,Vegas Knight Hawks,89.3,131.4,Season
09/08/19,Cedar Rapids Titans,Northern Arizona Wranglers,107.7,110.7,Season
09/08/19,Green Bay Blizzard,Cleveland Gladiators,92.7,152.5,Season
09/08/19,Los Angeles Wildcats,Philadelphia Soul,149.6,129.1,Season
09/08/19,Miami Inferno,Chicago Slaughter,141,124.8,Season
09/08/19,Brooklyn Bolts,Boston Brawlers,143.6,132.2,Season
09/15/19,Cedar Rapids Titans,Vegas Knight Hawks,111.6,143.6,Season
09/15/19,Milwaukee Mustangs,Green Bay Blizzard,97.6,117.9,Season
09/15/19,Northern Arizona Wranglers,Cleveland Gladiators,132.2,98.5,Season
09/15/19,Miami Inferno,Philadelphia Soul,115,114,Season
09/15/19,Los Angeles Wildcats,Brooklyn Bolts,79.1,119.6,Season
09/15/19,Chicago Slaughter,Boston Brawlers,113.8,126.1,Season
09/22/19,Cedar Rapids Titans,Milwaukee Mustangs,143.2,122.1,Season
09/22/19,Vegas Knight Hawks,Cleveland Gladiators,137,115.9,Season
09/22/19,Northern Arizona Wranglers,Green Bay Blizzard,123.7,103.7,Season
09/22/19,Miami Inferno,Los Angeles Wildcats,138.9,184.5,Season
09/22/19,Philadelphia Soul,Boston Brawlers,114,125.4,Season
09/22/19,Chicago Slaughter,Brooklyn Bolts,156.8,140.9,Season
09/29/19,Vegas Knight Hawks,Milwaukee Mustangs,148.5,120.4,Season
09/29/19,Cedar Rapids Titans,Cleveland Gladiators,116,92.2,Season
09/29/19,Green Bay Blizzard,Northern Arizona Wranglers,113.6,145.7,Season
09/29/19,Philadelphia Soul,Los Angeles Wildcats,95.4,113.2,Season
09/29/19,Miami Inferno,Boston Brawlers,150.8,92,Season
09/29/19,Brooklyn Bolts,Chicago Slaughter,122.7,129.3,Season
10/06/19,Vegas Knight Hawks,Cedar Rapids Titans,154.8,93.7,Season
10/06/19,Milwaukee Mustangs,Northern Arizona Wranglers,132.6,109,Season
10/06/19,Cleveland Gladiators,Green Bay Blizzard,144.9,117.8,Season
10/06/19,Philadelphia Soul,Miami Inferno,117.4,159.1,Season
10/06/19,Los Angeles Wildcats,Chicago Slaughter,122.2,95.6,Season
10/06/19,Boston Brawlers,Brooklyn Bolts,134.6,181.9,Season
10/13/19,Milwaukee Mustangs,Cedar Rapids Titans,108.1,137.2,Season
10/13/19,Vegas Knight Hawks,Green Bay Blizzard,190.7,128,Season
10/13/19,Cleveland Gladiators,Northern Arizona Wranglers,102.7,108.9,Season
10/13/19,Los Angeles Wildcats,Miami Inferno,94.8,130.5,Season
10/13/19,Philadelphia Soul,Brooklyn Bolts,123.4,108,Season
10/13/19,Boston Brawlers,Chicago Slaughter,86.8,103.1,Season
10/20/19,Vegas Knight Hawks,Northern Arizona Wranglers,133.6,108.5,Season
10/20/19,Cedar Rapids Titans,Green Bay Blizzard,63.5,97,Season
10/20/19,Milwaukee Mustangs,Cleveland Gladiators,95.9,120.8,Season
10/20/19,Philadelphia Soul,Chicago Slaughter,140.1,86,Season
10/20/19,Miami Inferno,Brooklyn Bolts,117.3,143.6,Season
10/20/19,Los Angeles Wildcats,Boston Brawlers,90.5,119.5,Season
10/27/19,Cedar Rapids Titans,Miami Inferno,104.1,133.2,Season
10/27/19,Milwaukee Mustangs,Los Angeles Wildcats,92.2,101.9,Season
10/27/19,Vegas Knight Hawks,Philadelphia Soul,152.9,163.1,Season
10/27/19,Northern Arizona Wranglers,Chicago Slaughter,82.6,161.9,Season
10/27/19,Green Bay Blizzard,Brooklyn Bolts,160.8,103,Season
10/27/19,Cleveland Gladiators,Boston Brawlers,166.2,108.4,Season
11/03/19,Miami Inferno,Milwaukee Mustangs,109.8,106.7,Season
11/03/19,Los Angeles Wildcats,Vegas Knight Hawks,102.4,142.6,Season
11/03/19,Philadelphia Soul,Cedar Rapids Titans,120.8,111.4,Season
11/03/19,Chicago Slaughter,Green Bay Blizzard,148.9,121.2,Season
11/03/19,Brooklyn Bolts,Cleveland Gladiators,155.6,106.8,Season
11/03/19,Boston Brawlers,Northern Arizona Wranglers,147.3,139.3,Season
11/10/19,Vegas Knight Hawks,Miami Inferno,109.7,120.3,Season
11/10/19,Cedar Rapids Titans,Los Angeles Wildcats,95.8,138.4,Season
11/10/19,Milwaukee Mustangs,Philadelphia Soul,143.6,128,Season
11/10/19,Cleveland Gladiators,Chicago Slaughter,128.5,144.2,Season
11/10/19,Northern Arizona Wranglers,Brooklyn Bolts,117.1,114.5,Season
11/10/19,Green Bay Blizzard,Boston Brawlers,126.5,147.2,Season
11/17/19,Cedar Rapids Titans,Chicago Slaughter,78.9,104.1,Season
11/17/19,Milwaukee Mustangs,Brooklyn Bolts,127,135.4,Season
11/17/19,Vegas Knight Hawks,Boston Brawlers,100,128.6,Season
11/17/19,Northern Arizona Wranglers,Miami Inferno,104.1,126.3,Season
11/17/19,Green Bay Blizzard,Los Angeles Wildcats,92.8,130.6,Season
11/17/19,Cleveland Gladiators,Philadelphia Soul,134.9,128.6,Season
11/24/19,Chicago Slaughter,Milwaukee Mustangs,105.4,95.4,Season
11/24/19,Brooklyn Bolts,Vegas Knight Hawks,161.3,95.1,Season
11/24/19,Boston Brawlers,Cedar Rapids Titans,112.5,117.5,Season
11/24/19,Miami Inferno,Green Bay Blizzard,143,61.6,Season
11/24/19,Los Angeles Wildcats,Cleveland Gladiators,159,123.2,Season
11/24/19,Philadelphia Soul,Northern Arizona Wranglers,159.4,80,Season
12/01/19,Vegas Knight Hawks,Chicago Slaughter,94.9,127.8,Season
12/01/19,Cedar Rapids Titans,Brooklyn Bolts,122,95.9,Season
12/01/19,Milwaukee Mustangs,Boston Brawlers,125.8,137,Season
12/01/19,Cleveland Gladiators,Miami Inferno,112.3,101.6,Season
12/01/19,Northern Arizona Wranglers,Los Angeles Wildcats,93.8,108.3,Season
12/01/19,Green Bay Blizzard,Philadelphia Soul,114.5,92.8,Season
12/08/19,Los Angeles Wildcats,Brooklyn Bolts,92,160,Playoffs
12/08/19,Boston Brawlers,Vegas Knight Hawks,116,106,Playoffs
12/08/19,Milwaukee Mustangs,Green Bay Blizzard,91.5,118.7,Consolation
12/08/19,Cleveland Gladiators,Northern Arizona Wranglers,129.7,86,Consolation
